,Gen,Max,Min,Std,Avg,Covered_demand,NCS
0,940,37618.52348614649,-3573.802616526775,20530.231867257095,18478.458280537754,1869,165.0
0,941,37618.52348614649,-3583.3207700151547,20577.835933737773,17448.21153060705,1869,165.0
0,942,37618.52348614649,-3602.53778766246,20556.21103902706,18065.669398603695,1869,165.0
0,943,37618.52348614649,-3585.250771340527,20579.60594442703,17243.69707969563,1869,165.0
0,944,37618.52348614649,-3594.8221311022508,20515.6087452724,15390.4249128364,1869,165.0
0,945,37618.52348614649,-3572.3234320537235,20579.23629196862,17039.288615831185,1869,165.0
0,946,37618.52348614649,-3578.8263065288484,20570.793326184186,17655.870441487386,1869,165.0
0,947,37618.52348614649,-3582.430093846022,20555.210681742687,18066.619425430454,1869,165.0
0,948,37618.52348614649,-3580.375588291363,20570.853430754563,17655.812462509744,1869,165.0
0,949,37618.52348614649,-3576.306576049841,20554.781231516587,18067.02812207646,1869,165.0
0,950,37618.52348614649,-3583.1082554573863,20496.87771131923,18890.362766886403,1869,165.0
0,951,37618.52348614649,-3586.2964707637775,20479.169831705294,19094.41943318342,1869,165.0
0,952,37618.52348614649,-3587.011876257508,20554.815314071737,18066.995969915242,1869,165.0
0,953,37618.52348614649,-3585.588298265657,20576.29808377708,17449.719001431145,1869,165.0
0,954,37618.52348614649,-3581.35511369151,20564.09363635626,16214.738353938685,1869,165.0
0,955,37618.52348614649,-3592.6494972806277,20530.575873137095,18478.137967635783,1869,165.0
0,956,37618.52348614649,-3584.779901736017,20581.277682574724,17037.248108066393,1869,165.0
0,957,37618.52348614649,-3578.787761908386,20570.962247360225,16420.89318012816,1869,165.0
0,958,37618.52348614649,-3585.298297111114,20554.65258924521,16009.111468590638,1869,165.0
0,959,37618.52348614649,-3588.236446986267,20496.149114702894,15186.689110711732,1869,165.0
0,960,37618.52348614649,-3593.4711439931443,20455.22952583857,19302.220218623013,1869,165.0
0,961,37618.52348614649,-3578.1756270314504,20477.92891178304,19095.54126866098,1869,165.0
0,962,37618.52348614649,-3576.2140523822773,20347.995521712175,20124.804535412917,1869,165.0
0,963,37618.52348614649,-3577.457517588058,20281.386839037983,20536.32601644055,1869,165.0
0,964,37618.52348614649,-3600.515353795155,20572.251464616707,17654.455856179717,1869,165.0
0,965,37618.52348614649,-3597.2957416811414,20581.20127016777,17242.117696079888,1869,165.0
0,966,37618.52348614649,-3578.2842054212674,20571.221510285653,17655.45499578753,1869,165.0
0,967,37618.52348614649,-3572.2856876933947,20347.107352125873,20125.56816352807,1869,165.0
0,968,37618.52348614649,-3569.011858079371,20405.677721713542,19713.64395381277,1869,165.0
0,969,37618.52348614649,-3581.626627940323,20346.65822550196,20125.954475874245,1869,165.0
0,970,37618.52348614649,-3579.8645929468425,20543.021452709505,18273.232135450617,1869,165.0
0,971,37618.52348614649,-3598.1586950507835,20432.35661568011,19507.176427378752,1869,165.0
0,972,37618.52348614649,-3583.3222451920533,20554.352722765998,18067.435928871975,1869,165.0
0,973,37618.52348614649,-3591.443893112868,20348.222502852528,20124.60941685074,1869,165.0
0,974,37618.52348614649,-3578.0941377288445,20514.59662450793,18684.409262428922,1869,165.0
0,975,37618.52348614649,-3579.1582056699153,20514.18039945844,18684.793917698982,1869,165.0
0,976,37618.52348614649,-3580.327982891959,20554.802213375326,18067.00836945315,1869,165.0
0,977,37618.52348614649,-3593.577582853312,20477.66195656398,19095.78306341965,1869,165.0
0,978,37618.52348614649,-3581.6032883242224,20554.982812807237,18066.836346109994,1869,165.0
0,979,37618.52348614649,-3574.8408413456145,20579.80700472435,17243.497123679295,1869,165.0
0,980,37618.52348614649,-3584.8183502437523,20455.82991994568,19301.682188056682,1869,165.0
0,981,37618.52348614649,-3573.6675989970745,20571.71713219433,16420.11485535934,1869,165.0
0,982,37618.52348614649,-3593.847347065964,20556.715261014288,18065.189309600657,1869,165.0
0,983,37618.52348614649,-3578.9594594649216,20498.324658431113,18889.040820762173,1869,165.0
0,984,37618.52348614649,-3578.3709953562643,20531.18295196591,15596.138633584822,1869,165.0
0,985,37618.52348614649,-3588.5117072045437,20514.239493543562,18684.73973378923,1869,165.0
0,986,37618.52348614649,-3581.5322292264996,20576.309683121974,17449.708255870642,1869,165.0
0,987,37618.52348614649,-3582.168744141385,20555.238472180048,18066.593184157166,1869,165.0
0,988,37618.52348614649,-3586.530591051233,20579.639674369882,16832.050541005843,1869,165.0
0,989,37618.52348614649,-3580.007060440049,20347.955720194932,20124.83872190383,1869,165.0
0,990,37618.52348614649,-3585.7463926494456,20348.19195311708,20124.63567178148,1869,165.0
0,991,37618.52348614649,-3584.8741767666543,20244.54505668649,20742.170911649315,1869,165.0
0,992,37618.52348614649,-3586.875197677683,20514.688805551163,18684.324242853676,1869,165.0
0,993,37618.52348614649,-3587.1867885179963,20431.695337223166,19507.762204780098,1869,165.0
0,994,37618.52348614649,-3581.400005313976,20282.049283249606,20535.768276620962,1869,165.0
0,995,37618.52348614649,-3584.3668553408606,20543.68204779823,18272.60977862154,1869,165.0
0,996,37618.52348614649,-3580.688270451906,20406.347158484365,19712.749462384585,1869,165.0
0,997,37618.52348614649,-3587.8146905507547,20514.417468246967,18684.57464712481,1869,165.0
0,998,37618.52348614649,-3581.399733248525,20076.9286898792,21565.211943549322,1869,165.0
0,999,37618.52348614649,-3588.6858931830884,20315.733941769435,13744.709138093634,1869,165.0
0,1000,37618.52348614649,-3584.6249680292235,20531.464543145,15595.837400901004,1869,165.0
